galtitle,rgb,galwebimageurl
달아공원,"[[[184 188 194]
  [184 188 194]
  [183 188 193]
  ...
  [143 162 177]
  [142 161 177]
  [142 161 176]]

 [[185 189 194]
  [185 189 194]
  [184 188 194]
  ...
  [143 163 178]
  [143 162 177]
  [142 161 177]]

 [[186 189 195]
  [185 189 195]
  [185 189 195]
  ...
  [144 163 178]
  [143 162 178]
  [143 162 177]]

 ...

 [[ 73  56  36]
  [ 99  75  45]
  [ 80  61  39]
  ...
  [ 96  72  44]
  [141 113  72]
  [ 90  68  39]]

 [[ 76  58  43]
  [ 94  71  54]
  [ 83  64  48]
  ...
  [109  82  59]
  [126  97  72]
  [116  88  64]]

 [[ 96  74  58]
  [108  82  62]
  [ 67  52  41]
  ...
  [116  86  63]
  [109  81  58]
  [118  89  66]]]",http://tong.visitkorea.or.kr/cms2/website/98/2614098.jpg
촉석루,"[[[187 210 243]
  [194 215 245]
  [202 220 248]
  ...
  [197 215 245]
  [193 212 244]
  [190 209 241]]

 [[188 211 243]
  [194 215 246]
  [202 220 248]
  ...
  [197 215 246]
  [193 212 244]
  [190 209 241]]

 [[189 212 244]
  [195 215 246]
  [203 221 248]
  ...
  [198 216 246]
  [193 212 244]
  [190 209 242]]

 ...

 [[161 172  70]
  [156 168  53]
  [139 159  17]
  ...
  [161 163  51]
  [160 163  62]
  [167 170  69]]

 [[134 154  50]
  [152 170  53]
  [161 176  50]
  ...
  [169 173  54]
  [146 160  35]
  [143 160  25]]

 [[138 157  54]
  [122 146  41]
  [149 165  64]
  ...
  [131 151  18]
  [151 166  28]
  [157 167  29]]]",http://tong.visitkorea.or.kr/cms2/website/83/2614083.jpg
진주성,"[[[ 39 127 226]
  [ 40 129 227]
  [ 43 130 228]
  ...
  [ 59 148 234]
  [ 37  88 140]
  [ 58 154 241]]

 [[ 39 130 228]
  [ 42 131 229]
  [ 44 132 231]
  ...
  [ 64 154 240]
  [ 40  90 143]
  [ 58 151 234]]

 [[ 43 132 230]
  [ 45 132 231]
  [ 46 134 232]
  ...
  [ 68 159 245]
  [ 44  97 152]
  [ 59 145 225]]

 ...

 [[ 16  21  43]
  [ 15  22  42]
  [ 16  24  47]
  ...
  [255 252 228]
  [161 171 170]
  [ 59  94 135]]

 [[ 17  28  56]
  [ 18  31  59]
  [ 20  34  64]
  ...
  [174 180 176]
  [ 79 110 144]
  [ 58  95 140]]

 [[ 19  35  68]
  [ 20  36  70]
  [ 20  37  71]
  ...
  [ 81 105 131]
  [ 51  92 141]
  [ 58  98 142]]]",http://tong.visitkorea.or.kr/cms2/website/78/2614078.jpg
국립진주박물관,"[[[233 240 242]
  [234 239 242]
  [233 239 242]
  ...
  [230 237 240]
  [229 238 240]
  [207 217 222]]

 [[231 239 241]
  [234 240 243]
  [235 240 243]
  ...
  [230 237 240]
  [224 233 236]
  [104 109 117]]

 [[233 240 243]
  [235 240 243]
  [236 241 244]
  ...
  [228 236 238]
  [225 235 237]
  [194 204 209]]

 ...

 [[108  82  39]
  [112  84  38]
  [109  83  39]
  ...
  [113 107  83]
  [109 105  83]
  [118 116  98]]

 [[106  80  34]
  [113  86  40]
  [104  77  34]
  ...
  [136 135 118]
  [130 126 103]
  [107 103  78]]

 [[106  78  31]
  [102  78  35]
  [101  76  32]
  ...
  [138 140 129]
  [138 139 123]
  [ 73  71  56]]]",http://tong.visitkorea.or.kr/cms2/website/76/2614076.jpg
독일마을,"[[[209 231 255]
  [208 230 254]
  [208 230 254]
  ...
  [183 212 255]
  [183 213 255]
  [183 213 255]]

 [[209 231 255]
  [209 230 255]
  [208 230 254]
  ...
  [184 213 255]
  [184 213 254]
  [184 214 254]]

 [[210 231 255]
  [210 230 255]
  [210 230 255]
  ...
  [185 214 254]
  [185 214 254]
  [185 214 254]]

 ...

 [[150 149 144]
  [154 153 147]
  [156 154 146]
  ...
  [224 193 163]
  [223 196 166]
  [232 205 173]]

 [[145 142 133]
  [145 143 134]
  [146 144 135]
  ...
  [221 189 156]
  [222 190 158]
  [216 185 153]]

 [[129 127 121]
  [134 132 125]
  [141 140 133]
  ...
  [222 188 155]
  [238 210 175]
  [236 206 170]]]",http://tong.visitkorea.or.kr/cms2/website/43/2613943.jpg
남해유배문학관,"[[[237 183 185]
  [246 190 190]
  [242 181 179]
  ...
  [184 123 104]
  [179 125 108]
  [178 140 130]]

 [[242 194 195]
  [249 195 195]
  [255 197 197]
  ...
  [170 110  96]
  [174 120 104]
  [164 125 113]]

 [[245 198 200]
  [252 203 204]
  [255 203 202]
  ...
  [168 120 109]
  [155 116 104]
  [163 116 103]]

 ...

 [[186 186 182]
  [202 208 211]
  [193 194 195]
  ...
  [113  79  78]
  [101  72  73]
  [ 70  55  56]]

 [[171 165 156]
  [182 184 186]
  [178 176 175]
  ...
  [103  73  75]
  [ 79  57  59]
  [ 73  51  52]]

 [[155 139 121]
  [167 168 169]
  [172 169 168]
  ...
  [ 89  66  68]
  [ 65  48  48]
  [ 77  55  58]]]",http://tong.visitkorea.or.kr/cms2/website/18/2613918.jpg
남해 물건리 방조어부림,"[[[224 211 192]
  [197 167 134]
  [174 122  75]
  ...
  [221 210 186]
  [218 207 181]
  [217 207 181]]

 [[225 213 196]
  [200 172 142]
  [190 146 101]
  ...
  [222 211 188]
  [220 209 183]
  [218 208 182]]

 [[230 219 204]
  [228 212 193]
  [190 149 112]
  ...
  [224 213 191]
  [222 210 186]
  [220 209 183]]

 ...

 [[184 111 100]
  [236 238 174]
  [ 59  58  45]
  ...
  [ 28  27  25]
  [ 27  27  27]
  [ 28  28  29]]

 [[224 187 150]
  [244 255 184]
  [ 75  74  57]
  ...
  [ 24  23  21]
  [ 23  22  20]
  [ 23  22  20]]

 [[243 244 178]
  [246 254 189]
  [ 85  85  67]
  ...
  [ 23  23  25]
  [ 25  25  26]
  [ 23  23  22]]]",http://tong.visitkorea.or.kr/cms2/website/89/2613889.jpg
소매물도,"[[[195 212 228]
  [196 211 224]
  [113 119 116]
  ...
  [ 27  28  11]
  [ 22  24  10]
  [ 19  20   8]]

 [[173 190 204]
  [182 199 213]
  [138 146 146]
  ...
  [ 27  29  11]
  [ 23  25  11]
  [ 23  24  13]]

 [[ 54  67  76]
  [ 59  72  82]
  [118 124 124]
  ...
  [ 26  29  11]
  [ 24  27  13]
  [ 22  22  14]]

 ...

 [[ 37  31  30]
  [ 34  29  29]
  [ 39  27  22]
  ...
  [ 74  59  52]
  [ 73  58  52]
  [ 71  57  51]]

 [[ 34  29  29]
  [ 31  26  23]
  [ 55  29  22]
  ...
  [ 76  64  52]
  [ 73  59  52]
  [ 75  62  54]]

 [[ 31  27  27]
  [ 39  25  21]
  [ 60  30  24]
  ...
  [ 80  55  40]
  [ 67  54  49]
  [ 72  56  49]]]",http://tong.visitkorea.or.kr/cms2/website/90/2710990.jpg
월미도,"[[[250 178  88]
  [207 169 111]
  [183 173  90]
  ...
  [ 86  81  53]
  [ 85  72  40]
  [164 140  86]]

 [[210 161  75]
  [209 171  83]
  [211 184  92]
  ...
  [ 64  54  33]
  [ 95  87  57]
  [137 137  71]]

 [[202 179 104]
  [213 181  82]
  [218 154  88]
  ...
  [137 128  71]
  [129 119  87]
  [162 156 117]]

 ...

 [[119 116  35]
  [119 116  29]
  [132 115  36]
  ...
  [ 47  38  18]
  [ 35  23   2]
  [ 38  26   4]]

 [[105 114  29]
  [113 109  33]
  [122  96  29]
  ...
  [ 34  23   3]
  [ 33  25   3]
  [ 33  24   3]]

 [[ 90  84  25]
  [151 148  57]
  [157 127  62]
  ...
  [ 35  25   6]
  [ 32  23   2]
  [ 27  19   2]]]",http://tong.visitkorea.or.kr/cms2/website/88/2619788.jpg
대포항,"[[[ 23  31  26]
  [ 30  47  51]
  [ 30  45  48]
  ...
  [111 170 248]
  [112 174 255]
  [106 149 199]]

 [[ 34  37  27]
  [ 35  48  30]
  [ 27  38  22]
  ...
  [113 172 251]
  [101 145 190]
  [ 89 109  97]]

 [[ 53  67  40]
  [ 24  33  26]
  [ 30  43  39]
  ...
  [ 90 118 128]
  [ 64  74  46]
  [ 64  75  41]]

 ...

 [[232 234 235]
  [235 237 238]
  [236 238 239]
  ...
  [ 62  78 105]
  [ 60  76 102]
  [ 58  75 101]]

 [[228 230 232]
  [229 231 232]
  [233 234 236]
  ...
  [ 64  81 109]
  [ 61  78 105]
  [ 60  77 104]]

 [[227 229 231]
  [232 234 235]
  [239 240 242]
  ...
  [ 62  79 109]
  [ 62  80 108]
  [ 61  78 106]]]",http://tong.visitkorea.or.kr/cms2/website/51/2617351.jpg
고성통일전망타워,"[[[48 52 48]
  [43 47 42]
  [47 50 37]
  ...
  [77 88 95]
  [78 88 95]
  [70 81 90]]

 [[70 72 62]
  [75 74 70]
  [70 68 59]
  ...
  [73 84 89]
  [71 82 87]
  [72 81 87]]

 [[38 44 38]
  [67 69 62]
  [59 60 53]
  ...
  [70 80 84]
  [65 75 83]
  [66 76 83]]

 ...

 [[26 40 14]
  [19 32 12]
  [18 27 10]
  ...
  [45 52 16]
  [40 47 16]
  [41 50 21]]

 [[27 42 12]
  [18 28 11]
  [14 19  8]
  ...
  [41 51 15]
  [37 45 13]
  [31 38 14]]

 [[20 32  9]
  [17 23 10]
  [27 31 18]
  ...
  [39 48 18]
  [40 50 19]
  [29 39 14]]]",http://tong.visitkorea.or.kr/cms2/website/90/2617290.jpg
화양구곡(화양동계곡),"[[[  2   2   2]
  [  2   2   2]
  [  2   2   2]
  ...
  [  4   5   4]
  [  4   4   4]
  [  4   4   4]]

 [[  2   2   2]
  [  2   2   2]
  [  3   3   3]
  ...
  [  4   5   5]
  [  4   5   4]
  [  4   4   4]]

 [[  2   2   2]
  [  2   3   3]
  [  3   3   3]
  ...
  [  5   5   5]
  [  4   5   5]
  [  4   5   4]]

 ...

 [[133 123 120]
  [139 129 127]
  [144 132 130]
  ...
  [111 100  96]
  [107 100  97]
  [117 105 102]]

 [[139 127 124]
  [145 134 131]
  [150 138 136]
  ...
  [108  97  92]
  [123 111 105]
  [131 111 104]]

 [[138 126 122]
  [144 132 129]
  [142 130 126]
  ...
  [120 109 102]
  [124 108 100]
  [138 118 109]]]",http://tong.visitkorea.or.kr/cms2/website/74/2612474.jpg
화진포의 성(김일성별장),"[[[216 243 255]
  [216 244 255]
  [218 244 255]
  ...
  [230 249 255]
  [230 249 255]
  [230 249 255]]

 [[217 245 255]
  [217 244 255]
  [218 244 255]
  ...
  [231 248 255]
  [231 248 255]
  [230 249 255]]

 [[218 246 255]
  [218 245 255]
  [218 244 255]
  ...
  [232 249 255]
  [231 249 255]
  [231 249 255]]

 ...

 [[ 57  36  26]
  [ 56  33  22]
  [ 51  34  25]
  ...
  [173 173 176]
  [161 162 164]
  [149 151 152]]

 [[ 79  62  50]
  [107  87  72]
  [146 127 107]
  ...
  [179 180 182]
  [178 179 181]
  [174 175 179]]

 [[182 165 144]
  [199 180 157]
  [207 190 172]
  ...
  [181 181 181]
  [180 180 181]
  [175 176 177]]]",http://tong.visitkorea.or.kr/cms2/website/58/2618358.jpg
청초호,"[[[ 56  66  50]
  [ 74  83  70]
  [ 71  78  67]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[ 39  53  25]
  [ 26  34  20]
  [ 49  57  39]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[ 31  42  19]
  [ 25  32  19]
  [ 20  25  18]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[ 67  74  75]
  [ 40  39  38]
  [ 68  72  67]
  ...
  [ 57  57  61]
  [ 49  49  52]
  [ 42  42  44]]

 [[ 19  22  21]
  [ 19  20  19]
  [ 29  42  41]
  ...
  [ 82  82  87]
  [ 80  81  86]
  [ 80  80  86]]

 [[ 14  19  18]
  [ 22  22  22]
  [ 40  46  45]
  ...
  [ 91  91  96]
  [ 90  90  96]
  [ 90  90  96]]]",http://tong.visitkorea.or.kr/cms2/website/96/2618196.jpg
백수해안도로,"[[[ 86  97 107]
  [ 89  95 103]
  [103 107 114]
  ...
  [ 81  86  94]
  [ 72  77  82]
  [ 41  45  49]]

 [[ 55  60  67]
  [ 66  67  75]
  [111 116 120]
  ...
  [ 35  36  34]
  [ 35  36  36]
  [ 72  76  87]]

 [[116 117 125]
  [103 105 111]
  [106 109 108]
  ...
  [ 37  43  39]
  [ 53  56  57]
  [ 74  68  70]]

 ...

 [[196 193 188]
  [196 193 188]
  [197 194 190]
  ...
  [201 201 201]
  [202 203 202]
  [209 209 209]]

 [[200 199 197]
  [203 203 202]
  [207 208 208]
  ...
  [205 205 204]
  [213 213 213]
  [209 209 209]]

 [[210 211 212]
  [199 200 199]
  [199 200 200]
  ...
  [208 208 207]
  [201 201 201]
  [203 204 204]]]",http://tong.visitkorea.or.kr/cms2/website/37/2611237.jpg
암태도,"[[[  0   0   0]
  [  5   2   0]
  [  9   6   0]
  ...
  [ 19  12   0]
  [ 20  12   0]
  [ 19  11   0]]

 [[  0   0   0]
  [  2   0   0]
  [  8   4   0]
  ...
  [ 30  24  12]
  [ 28  20   9]
  [ 24  18   7]]

 [[ 58  64  67]
  [ 63  68  71]
  [ 72  76  77]
  ...
  [ 82  86  97]
  [ 73  77  88]
  [ 65  70  79]]

 ...

 [[ 61  66  48]
  [ 74  81  62]
  [ 82  95  77]
  ...
  [130 123 121]
  [128 121 117]
  [113 106  99]]

 [[ 62  69  44]
  [ 67  73  51]
  [ 76  87  66]
  ...
  [106 103  92]
  [ 91  91  75]
  [ 86  88  71]]

 [[ 56  62  37]
  [ 61  67  47]
  [ 51  62  34]
  ...
  [ 65  73  54]
  [ 68  78  52]
  [ 50  63  30]]]",http://tong.visitkorea.or.kr/cms2/website/93/2611193.jpg
고려산,"[[[232 242 254]
  [232 243 254]
  [233 243 255]
  ...
  [231 242 255]
  [230 242 255]
  [228 242 255]]

 [[231 242 254]
  [232 242 254]
  [232 242 254]
  ...
  [229 241 255]
  [229 241 255]
  [228 241 255]]

 [[231 241 253]
  [232 241 253]
  [232 242 253]
  ...
  [229 241 255]
  [228 240 254]
  [228 240 255]]

 ...

 [[ 33  26  21]
  [ 28  22  14]
  [ 39  26  19]
  ...
  [ 61  70  27]
  [ 59  74  25]
  [ 70  86  29]]

 [[ 35  26  15]
  [ 35  30  10]
  [ 39  31  20]
  ...
  [ 63  74  31]
  [ 66  81  32]
  [ 56  75  23]]

 [[ 80  62  14]
  [ 45  36  11]
  [ 37  28  19]
  ...
  [ 73  91  32]
  [ 77  93  41]
  [ 51  68  23]]]",http://tong.visitkorea.or.kr/cms2/website/57/2637557.jpg
경주보문관광단지,"[[[230 231 236]
  [234 234 238]
  [236 237 240]
  ...
  [246 248 250]
  [245 247 249]
  [245 246 248]]

 [[230 230 235]
  [232 232 237]
  [235 235 240]
  ...
  [247 248 250]
  [246 247 249]
  [246 247 249]]

 [[230 230 234]
  [232 232 236]
  [234 234 239]
  ...
  [248 249 251]
  [247 248 250]
  [246 247 249]]

 ...

 [[103  85  67]
  [109  91  74]
  [120 102  85]
  ...
  [153 140 130]
  [154 141 133]
  [146 134 124]]

 [[111  94  76]
  [116  98  82]
  [122 105  88]
  ...
  [158 147 139]
  [150 137 126]
  [146 134 124]]

 [[108  91  73]
  [119 100  80]
  [128 110  90]
  ...
  [151 140 130]
  [157 145 133]
  [161 151 139]]]",http://tong.visitkorea.or.kr/cms2/website/25/2637525.jpg
한림공원,"[[[54 61  1]
  [28 27  2]
  [17 16  7]
  ...
  [36 55 46]
  [25 22  0]
  [35 39  2]]

 [[50 56  1]
  [20 19  1]
  [24 31 20]
  ...
  [46 79 77]
  [23 20  0]
  [32 37  2]]

 [[40 38  2]
  [18 15  2]
  [34 42  4]
  ...
  [51 93 55]
  [22 19  2]
  [29 33  2]]

 ...

 [[20 53  2]
  [14 19  5]
  [16 25  6]
  ...
  [46 68 36]
  [49 71 47]
  [64 74 47]]

 [[14 54  2]
  [17 47  4]
  [20 32  5]
  ...
  [38 59 33]
  [42 48 36]
  [63 84 64]]

 [[21 50  3]
  [26 44  4]
  [19 34  3]
  ...
  [35 47 30]
  [54 59 55]
  [41 49 35]]]",http://tong.visitkorea.or.kr/cms2/website/85/2610285.jpg
용눈이오름,"[[[ 73 152 254]
  [ 82 158 254]
  [ 87 162 255]
  ...
  [ 76 126 200]
  [ 65 125 211]
  [ 54 121 216]]

 [[ 78 156 254]
  [ 85 161 254]
  [ 89 165 255]
  ...
  [ 72 118 180]
  [ 68 144 242]
  [ 53  92 149]]

 [[ 84 160 254]
  [ 89 165 255]
  [ 89 162 252]
  ...
  [ 81 144 225]
  [ 72 141 229]
  [ 49  63  78]]

 ...

 [[124 115  96]
  [112 100  82]
  [142 134 115]
  ...
  [185 183 178]
  [180 171 155]
  [172 158 133]]

 [[106 108 105]
  [108 109 105]
  [134 140 142]
  ...
  [202 210 216]
  [197 204 206]
  [204 217 232]]

 [[116 118 113]
  [127 135 135]
  [143 150 151]
  ...
  [217 233 251]
  [211 226 243]
  [204 220 239]]]",http://tong.visitkorea.or.kr/cms2/website/89/2610189.jpg
안면도자연휴양림,"[[[ 11  10   8]
  [ 11  10   8]
  [ 16  15  12]
  ...
  [ 56  53  48]
  [ 44  45  41]
  [ 22  23  21]]

 [[ 50  54  53]
  [ 39  42  40]
  [ 29  30  30]
  ...
  [ 90  71  50]
  [ 57  54  44]
  [ 27  28  23]]

 [[ 27  27  27]
  [ 39  39  38]
  [ 52  53  53]
  ...
  [135  94  38]
  [ 58  51  37]
  [ 34  34  29]]

 ...

 [[211 169   0]
  [187 138   0]
  [173 117   1]
  ...
  [ 41  24  12]
  [ 30  18  10]
  [ 24  15   9]]

 [[180 132   0]
  [171 120   1]
  [181 127   1]
  ...
  [ 42  27  12]
  [ 33  21  11]
  [ 26  16   9]]

 [[173 125   1]
  [179 129   1]
  [184 130   1]
  ...
  [ 38  25  12]
  [ 36  22  11]
  [ 29  18  10]]]",http://tong.visitkorea.or.kr/cms2/website/01/2604801.jpg
대구수목원,"[[[ 24  34   7]
  [ 33  35  15]
  [ 88  74  80]
  ...
  [ 98 119  34]
  [ 96 106  56]
  [ 84 110  59]]

 [[ 48  41   9]
  [ 66  63  26]
  [ 67  48  40]
  ...
  [101 110  68]
  [110 104  83]
  [104 119  91]]

 [[ 52  37  25]
  [ 87  73  60]
  [ 80  64  47]
  ...
  [ 89 113  94]
  [ 71  91  74]
  [ 83 113  85]]

 ...

 [[ 41  53  54]
  [ 42  56  58]
  [ 49  63  66]
  ...
  [ 86  85  64]
  [ 39  48  41]
  [ 55  57  35]]

 [[ 36  43  44]
  [ 41  51  51]
  [ 34  42  40]
  ...
  [ 82  69  63]
  [ 37  40  45]
  [ 84  68  50]]

 [[ 27  30  28]
  [ 21  25  19]
  [ 20  25  18]
  ...
  [ 50  52  45]
  [ 50  49  47]
  [ 55  56  45]]]",http://tong.visitkorea.or.kr/cms2/website/88/2604288.jpg
무안 식영정,"[[[164 198 239]
  [162 198 239]
  [162 197 239]
  ...
  [106 168 232]
  [105 168 232]
  [106 168 232]]

 [[168 202 240]
  [167 201 240]
  [166 201 239]
  ...
  [111 171 233]
  [110 171 233]
  [111 171 233]]

 [[174 205 241]
  [172 204 241]
  [170 203 241]
  ...
  [117 175 234]
  [116 175 233]
  [116 174 234]]

 ...

 [[  4 105 133]
  [  2  82  98]
  [  0  78  97]
  ...
  [  1  58  79]
  [  1  63  87]
  [  1  67  92]]

 [[  2  80 100]
  [  1  91 117]
  [  1 101 133]
  ...
  [  1  59  81]
  [  1  56  75]
  [  1  62  83]]

 [[  1 100 128]
  [  3  95 119]
  [  1  82  99]
  ...
  [  1  58  78]
  [  1  57  78]
  [  1  61  84]]]",http://tong.visitkorea.or.kr/cms2/website/01/2606701.jpg
용머리해안,"[[[184 230 255]
  [191 237 255]
  [198 241 255]
  ...
  [198 233 255]
  [193 229 255]
  [187 225 255]]

 [[189 235 255]
  [197 240 255]
  [202 243 255]
  ...
  [203 237 255]
  [198 233 255]
  [193 229 255]]

 [[195 239 255]
  [202 243 255]
  [206 245 255]
  ...
  [207 239 255]
  [204 237 255]
  [199 233 255]]

 ...

 [[  0   9  10]
  [ 93  68  21]
  [121  96  15]
  ...
  [ 40  25   6]
  [ 25  18   3]
  [ 22  14   2]]

 [[  3  11   9]
  [121  89  21]
  [ 72  62  21]
  ...
  [ 57  35   6]
  [ 51  27   3]
  [ 24  15   3]]

 [[  6  14   9]
  [ 54  44  14]
  [ 34  32  18]
  ...
  [ 45  29   5]
  [ 56  30   3]
  [ 44  22   2]]]",http://tong.visitkorea.or.kr/cms2/website/63/2602063.jpg
조랑말체험공원,"[[[ 6  7  4]
  [ 3  4  2]
  [19 23 15]
  ...
  [16 21 12]
  [ 7  8  5]
  [ 7  9  4]]

 [[13 16  7]
  [ 8 10  5]
  [14 18 11]
  ...
  [ 9 11  7]
  [30 37 21]
  [30 38 21]]

 [[ 4  4  2]
  [ 5  6  3]
  [ 9 11  6]
  ...
  [37 47 25]
  [37 46 26]
  [25 32 15]]

 ...

 [[26 28 12]
  [12 16  8]
  [16 22 11]
  ...
  [26 31 18]
  [19 23 13]
  [37 43 24]]

 [[27 30 14]
  [ 6  6  4]
  [34 38 21]
  ...
  [36 43 24]
  [18 21 13]
  [12 14  9]]

 [[28 34 20]
  [30 29 18]
  [35 35 20]
  ...
  [35 41 26]
  [38 43 22]
  [33 40 20]]]",http://tong.visitkorea.or.kr/cms2/website/35/2602035.jpg
청남대,"[[[197 163 132]
  [215 227 135]
  [236 241 199]
  ...
  [ 51  44   9]
  [ 46  42  15]
  [ 30  48  11]]

 [[189 207 108]
  [217 228 135]
  [207 219 130]
  ...
  [ 54  30   5]
  [ 41  44  14]
  [ 23  39   4]]

 [[129 148  47]
  [159 157  71]
  [185 197  93]
  ...
  [ 15  33   4]
  [ 18  30   5]
  [ 35  46   6]]

 ...

 [[ 11  28   6]
  [  3  26   8]
  [ 79  64   5]
  ...
  [  9  16   2]
  [  7  11   1]
  [  5   9   1]]

 [[ 38  41   6]
  [ 50  56   8]
  [149 103   6]
  ...
  [  9  15   2]
  [  6  11   1]
  [  4   7   1]]

 [[ 74  51   3]
  [ 49  43   4]
  [105  68   4]
  ...
  [  9  16   3]
  [  7  12   2]
  [  5   7   1]]]",http://tong.visitkorea.or.kr/cms2/website/79/2598379.jpg
문의문화재단지,"[[[216 229 237]
  [217 230 238]
  [220 231 240]
  ...
  [229 237 242]
  [227 236 241]
  [226 235 240]]

 [[215 228 236]
  [216 229 237]
  [219 230 239]
  ...
  [228 237 242]
  [227 236 241]
  [226 235 240]]

 [[214 227 236]
  [216 229 237]
  [217 230 238]
  ...
  [228 237 242]
  [227 236 241]
  [227 236 241]]

 ...

 [[ 97  96  69]
  [110 113 104]
  [129 134 136]
  ...
  [110 116 110]
  [109 113 111]
  [110 116 115]]

 [[108 112 111]
  [113 115 107]
  [114 118 115]
  ...
  [107 113 108]
  [110 116 116]
  [113 118 116]]

 [[114 116 111]
  [106 105  95]
  [108 111 110]
  ...
  [111 115 113]
  [107 112 107]
  [107 112 110]]]",http://tong.visitkorea.or.kr/cms2/website/58/2598358.jpg
오동도,"[[[184 213 232]
  [190 217 234]
  [185 215 235]
  ...
  [137 193 228]
  [132 191 226]
  [130 189 225]]

 [[201 222 236]
  [207 225 239]
  [212 228 241]
  ...
  [138 194 229]
  [134 193 227]
  [131 191 225]]

 [[206 224 237]
  [207 225 238]
  [211 228 240]
  ...
  [140 194 228]
  [137 193 227]
  [133 192 226]]

 ...

 [[ 48  58  26]
  [ 41  51  21]
  [ 25  37  14]
  ...
  [ 76  91  40]
  [ 69  89  39]
  [ 76  96  37]]

 [[ 55  69  28]
  [ 49  64  27]
  [ 45  64  25]
  ...
  [ 62  74  34]
  [ 67  87  39]
  [ 66  84  33]]

 [[ 51  70  18]
  [ 37  54  21]
  [ 27  43  16]
  ...
  [ 71  83  34]
  [ 70  86  37]
  [ 44  59  19]]]",http://tong.visitkorea.or.kr/cms2/website/40/2598140.jpg
외암민속마을,"[[[ 51  62  17]
  [ 71  85  31]
  [ 70  87  14]
  ...
  [ 34  46  25]
  [ 32  42  23]
  [ 85 104  87]]

 [[ 51  57  24]
  [ 73  88  36]
  [ 87  98  26]
  ...
  [ 32  44  20]
  [ 30  43  19]
  [ 88 111  91]]

 [[ 43  54  13]
  [ 50  60  15]
  [ 58  70  16]
  ...
  [ 42  56  29]
  [ 56  71  41]
  [ 82  99  56]]

 ...

 [[160 185  96]
  [153 176  88]
  [160 182  95]
  ...
  [ 33  35  27]
  [ 45  47  35]
  [ 32  33  26]]

 [[153 176  93]
  [158 173  95]
  [150 168  88]
  ...
  [ 34  40  26]
  [ 81  81  57]
  [ 56  56  43]]

 [[159 182  95]
  [156 176  98]
  [155 174  94]
  ...
  [ 33  47  31]
  [ 28  33  23]
  [ 40  42  29]]]",http://tong.visitkorea.or.kr/cms2/website/80/2596880.jpg
도담삼봉,"[[[139  94  61]
  [139  96  62]
  [140  99  63]
  ...
  [155 130  97]
  [154 130  96]
  [153 130  96]]

 [[140  95  59]
  [139  96  61]
  [142  99  64]
  ...
  [157 131  99]
  [157 132  98]
  [155 131  98]]

 [[143  97  60]
  [144  99  60]
  [144 101  63]
  ...
  [160 133 101]
  [158 132  98]
  [156 131  98]]

 ...

 [[183 168 145]
  [189 176 154]
  [191 176 153]
  ...
  [190 176 157]
  [189 176 158]
  [188 178 162]]

 [[185 171 145]
  [189 177 154]
  [189 175 151]
  ...
  [193 181 164]
  [192 180 164]
  [194 184 170]]

 [[186 174 151]
  [191 179 157]
  [192 179 157]
  ...
  [197 186 171]
  [197 187 172]
  [201 192 176]]]",http://tong.visitkorea.or.kr/cms2/website/21/2620321.jpg
이월드,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [251 255 255]
  [250 255 255]
  [250 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [249 255 255]
  [248 255 255]
  [248 255 255]]

 [[254 255 255]
  [254 255 255]
  [255 255 255]
  ...
  [247 255 255]
  [247 255 255]
  [247 255 255]]

 ...

 [[192 168 131]
  [189 166 130]
  [190 166 129]
  ...
  [163 142 114]
  [165 144 117]
  [169 148 120]]

 [[188 165 130]
  [185 162 127]
  [187 164 127]
  ...
  [167 147 119]
  [169 149 121]
  [166 146 119]]

 [[187 164 126]
  [186 162 126]
  [188 165 128]
  ...
  [163 144 116]
  [158 139 111]
  [166 146 118]]]",http://tong.visitkorea.or.kr/cms2/website/57/2585057.jpg
화천조경철천문대,"[[[ 98 183 241]
  [108 189 241]
  [114 194 242]
  ...
  [113 191 243]
  [111 186 240]
  [103 181 240]]

 [[106 188 241]
  [114 193 242]
  [118 196 243]
  ...
  [117 194 245]
  [115 189 241]
  [110 185 240]]

 [[112 192 242]
  [119 196 242]
  [123 199 242]
  ...
  [121 197 245]
  [118 192 241]
  [115 188 240]]

 ...

 [[100  98  98]
  [105 103 102]
  [108 106 106]
  ...
  [177 170 164]
  [172 164 158]
  [171 163 158]]

 [[ 99  97  96]
  [ 98  97  97]
  [107 105 104]
  ...
  [130 126 126]
  [135 130 129]
  [140 134 132]]

 [[ 97  95  96]
  [105 102 101]
  [115 111 110]
  ...
  [ 95  93  96]
  [100  98  98]
  [ 95  93  95]]]",http://tong.visitkorea.or.kr/cms2/website/77/2594377.jpg
